ID,STUDY,MODIFICATION,ROUTE,DOSE,WT,SEX,SPECIES,TIME,DV,TISSUE,ANALYTE,CV,CENSORED
SUBJ_001,wesselhoeft_2018,none,IV,50.0,0.025,M,mouse,0.0,100.0,plasma,circRNA_concentration,,0
SUBJ_001,wesselhoeft_2018,none,IV,50.0,0.025,M,mouse,1.0,78.0,plasma,circRNA_concentration,,0
SUBJ_001,wesselhoeft_2018,none,IV,50.0,0.025,M,mouse,2.0,62.0,plasma,circRNA_concentration,,0
SUBJ_001,wesselhoeft_2018,none,IV,50.0,0.025,M,mouse,4.0,45.0,plasma,circRNA_concentration,,0
SUBJ_001,wesselhoeft_2018,none,IV,50.0,0.025,M,mouse,6.0,35.0,plasma,circRNA_concentration,,0
SUBJ_001,wesselhoeft_2018,none,IV,50.0,0.025,M,mouse,8.0,28.0,plasma,circRNA_concentration,,0
SUBJ_001,wesselhoeft_2018,none,IV,50.0,0.025,M,mouse,12.0,18.0,plasma,circRNA_concentration,,0
SUBJ_001,wesselhoeft_2018,none,IV,50.0,0.025,M,mouse,24.0,10.0,plasma,circRNA_concentration,,0
SUBJ_001,wesselhoeft_2018,none,IV,50.0,0.025,M,mouse,48.0,5.0,plasma,circRNA_concentration,,0
SUBJ_001,wesselhoeft_2018,none,IV,50.0,0.025,M,mouse,72.0,2.5,plasma,circRNA_concentration,,0
SUBJ_001,wesselhoeft_2018,none,IV,50.0,0.025,M,mouse,96.0,1.2,plasma,circRNA_concentration,,0
SUBJ_001,wesselhoeft_2018,none,IV,50.0,0.025,M,mouse,120.0,0.6,plasma,circRNA_concentration,,0
SUBJ_002,wesselhoeft_2018,m6A,IV,50.0,0.025,M,mouse,0.0,100.0,plasma,circRNA_concentration,,0
SUBJ_002,wesselhoeft_2018,m6A,IV,50.0,0.025,M,mouse,1.0,85.0,plasma,circRNA_concentration,,0
SUBJ_002,wesselhoeft_2018,m6A,IV,50.0,0.025,M,mouse,2.0,72.0,plasma,circRNA_concentration,,0
SUBJ_002,wesselhoeft_2018,m6A,IV,50.0,0.025,M,mouse,4.0,55.0,plasma,circRNA_concentration,,0
SUBJ_002,wesselhoeft_2018,m6A,IV,50.0,0.025,M,mouse,6.0,44.0,plasma,circRNA_concentration,,0
SUBJ_002,wesselhoeft_2018,m6A,IV,50.0,0.025,M,mouse,8.0,36.0,plasma,circRNA_concentration,,0
