ID,STUDY,MODIFICATION,ROUTE,DOSE,WT,SEX,SPECIES,TIME,DV,MDV,CENS
SUBJ_001,literature_simulation,none,IV,46.560186404424364,0.0258,M,mouse,0.083,278.2982,0,0
SUBJ_001,literature_simulation,none,IV,46.560186404424364,0.0258,M,mouse,0.25,229.816,0,0
SUBJ_001,literature_simulation,none,IV,46.560186404424364,0.0258,M,mouse,0.5,240.3515,0,0
SUBJ_001,literature_simulation,none,IV,46.560186404424364,0.0258,M,mouse,1.0,220.9495,0,0
SUBJ_001,literature_simulation,none,IV,46.560186404424364,0.0258,M,mouse,2.0,229.3273,0,0
SUBJ_001,literature_simulation,none,IV,46.560186404424364,0.0258,M,mouse,4.0,151.6064,0,0
SUBJ_001,literature_simulation,none,IV,46.560186404424364,0.0258,M,mouse,6.0,127.5191,0,0
SUBJ_001,literature_simulation,none,IV,46.560186404424364,0.0258,M,mouse,8.0,113.5101,0,0
SUBJ_001,literature_simulation,none,IV,46.560186404424364,0.0258,M,mouse,12.0,61.5052,0,0
SUBJ_001,literature_simulation,none,IV,46.560186404424364,0.0258,M,mouse,24.0,10.3781,0,0
SUBJ_002,literature_simulation,none,IV,49.457583608397194,0.0248,M,mouse,0.083,226.8847,0,0
SUBJ_002,literature_simulation,none,IV,49.457583608397194,0.0248,M,mouse,0.25,301.9713,0,0
SUBJ_002,literature_simulation,none,IV,49.457583608397194,0.0248,M,mouse,0.5,290.4558,0,0
SUBJ_002,literature_simulation,none,IV,49.457583608397194,0.0248,M,mouse,1.0,189.5306,0,0
SUBJ_002,literature_simulation,none,IV,49.457583608397194,0.0248,M,mouse,2.0,179.5936,0,0
SUBJ_002,literature_simulation,none,IV,49.457583608397194,0.0248,M,mouse,4.0,148.8602,0,0
SUBJ_002,literature_simulation,none,IV,49.457583608397194,0.0248,M,mouse,6.0,180.9517,0,0
SUBJ_002,literature_simulation,none,IV,49.457583608397194,0.0248,M,mouse,8.0,126.2378,0,0
SUBJ_002,literature_simulation,none,IV,49.457583608397194,0.0248,M,mouse,12.0,87.121,0,0
SUBJ_002,literature_simulation,none,IV,49.457583608397194,0.0248,M,mouse,24.0,31.7442,0,0
SUBJ_002,literature_simulation,none,IV,49.457583608397194,0.0248,M,mouse,48.0,3.2062,0,0
SUBJ_003,literature_simulation,none,IV,49.58704070305363,0.0255,M,mouse,0.083,355.9577,0,0
SUBJ_003,literature_simulation,none,IV,49.58704070305363,0.0255,M,mouse,0.25,359.7082,0,0
SUBJ_003,literature_simulation,none,IV,49.58704070305363,0.0255,M,mouse,0.5,316.79,0,0
SUBJ_003,literature_simulation,none,IV,49.58704070305363,0.0255,M,mouse,1.0,304.0669,0,0
SUBJ_003,literature_simulation,none,IV,49.58704070305363,0.0255,M,mouse,2.0,233.8748,0,0
SUBJ_003,literature_simulation,none,IV,49.58704070305363,0.0255,M,mouse,4.0,156.1803,0,0
SUBJ_003,literature_simulation,none,IV,49.58704070305363,0.0255,M,mouse,6.0,160.9176,0,0
SUBJ_003,literature_simulation,none,IV,49.58704070305363,0.0255,M,mouse,8.0,108.4191,0,0
SUBJ_003,literature_simulation,none,IV,49.58704070305363,0.0255,M,mouse,12.0,70.7714,0,0
SUBJ_003,literature_simulation,none,IV,49.58704070305363,0.0255,M,mouse,24.0,14.1696,0,0
SUBJ_004,literature_simulation,none,IV,50.09699684047142,0.0244,M,mouse,0.083,497.4804,0,0
SUBJ_004,literature_simulation,none,IV,50.09699684047142,0.0244,M,mouse,0.25,531.6151,0,0
SUBJ_004,literature_simulation,none,IV,50.09699684047142,0.0244,M,mouse,0.5,481.0313,0,0
SUBJ_004,literature_simulation,none,IV,50.09699684047142,0.0244,M,mouse,1.0,359.2807,0,0
SUBJ_004,literature_simulation,none,IV,50.09699684047142,0.0244,M,mouse,2.0,361.4429,0,0
SUBJ_004,literature_simulation,none,IV,50.09699684047142,0.0244,M,mouse,4.0,251.7964,0,0
SUBJ_004,literature_simulation,none,IV,50.09699684047142,0.0244,M,mouse,6.0,189.8128,0,0
SUBJ_004,literature_simulation,none,IV,50.09699684047142,0.0244,M,mouse,8.0,134.6343,0,0
SUBJ_004,literature_simulation,none,IV,50.09699684047142,0.0244,M,mouse,12.0,78.4536,0,0
SUBJ_004,literature_simulation,none,IV,50.09699684047142,0.0244,M,mouse,24.0,14.7944,0,0
SUBJ_005,literature_simulation,none,IV,46.040743973132884,0.026,M,mouse,0.083,247.5888,0,0
SUBJ_005,literature_simulation,none,IV,46.040743973132884,0.026,M,mouse,0.25,333.186,0,0
SUBJ_005,literature_simulation,none,IV,46.040743973132884,0.026,M,mouse,0.5,306.068,0,0
SUBJ_005,literature_simulation,none,IV,46.040743973132884,0.026,M,mouse,1.0,278.2949,0,0
SUBJ_005,literature_simulation,none,IV,46.040743973132884,0.026,M,mouse,2.0,204.381,0,0
SUBJ_005,literature_simulation,none,IV,46.040743973132884,0.026,M,mouse,4.0,229.5417,0,0
SUBJ_005,literature_simulation,none,IV,46.040743973132884,0.026,M,mouse,6.0,139.7182,0,0
SUBJ_005,literature_simulation,none,IV,46.040743973132884,0.026,M,mouse,8.0,137.8033,0,0
SUBJ_005,literature_simulation,none,IV,46.040743973132884,0.026,M,mouse,12.0,82.4157,0,0
SUBJ_005,literature_simulation,none,IV,46.040743973132884,0.026,M,mouse,24.0,23.9922,0,0
SUBJ_006,literature_simulation,none,IV,50.5302570423455,0.026,M,mouse,0.083,216.6386,0,0
