smiles,dose,freq,efficacy,pred
INVALID_SMILES,1.0,1.0,0.0590987975989204,0.100375300997474
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,3.0,1.0,0.0252666819103727,0.05354938198477975
CC(=O)OC1=CC=CC=C1C(=O)O,1.0,3.0,0.4708965034015216,0.4478511108587141
CCOC(=O)C1=CC=CC=C1,1.0,3.0,0.2594741794307596,0.23044854965327413
CCN(CC)CC,1.0,1.0,0.010818184178507,0.12716686148467918
CC(=O)O,3.0,1.0,0.1727999118792819,0.21961046717682953
CCOC(=O)C1=CC=CC=C1,100.0,1.0,0.2372774304951894,0.24053862568408385
CCOC(=O)C1=CC=CC=C1,3.0,3.0,0.2104967576052187,0.24308374428879292
CCOC(=O)C1=CC=CC=C1,30.0,1.0,0.2064226862144885,0.19130252635798367
O=C(O)C(O)(CO)CO,100.0,2.0,1.1093972139581465,1.1619537275322904
CCO,3.0,3.0,0.3260917859655393,0.27189185570107643
CCN(CC)CC,10.0,2.0,0.2113545022274148,0.1681507701406675
CC(=O)OC1=CC=CC=C1C(=O)O,3.0,2.0,0.4205384221004584,0.4201235218506467
CC(=O)O,1.0,2.0,0.3104080039596005,0.2635792584097598
CC(=O)O,10.0,2.0,0.3115163725685697,0.3067798447179638
CC(C)NCC(O)CO,10.0,1.0,0.6808672823118056,0.6916629601374915
O=C(O)C(O)(CO)CO,100.0,1.0,1.1404869495409502,1.1425025147429884
CCN(CC)CC,1.0,3.0,0.1204258135697489,0.1675084790422795
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,2.0,0.2157649254021884,0.1779369070003699
CC(C)NCC(O)CO,3.0,3.0,0.7611035916730852,0.7571065832915791
CC(=O)O,1.0,3.0,0.2748028254339359,0.2781768556432821
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,10.0,1.0,1.0161924282357704,1.0448325714532887
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1.0,2.0,1.1072710105449004,1.0529958131714863
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,3.0,0.1704932699862625,0.2122508496170599
C1=CC=CC=C1,3.0,2.0,-0.0428845038857576,-0.025944035968510294
C1=CC=CC=C1,3.0,3.0,-0.0090747903020137,-0.004013844154709402
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1.0,3.0,0.150018402888866,0.13165682593034095
CC(=O)OC1=CC=CC=C1C(=O)O,100.0,3.0,0.5300856135550289,0.5125988336839848
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,3.0,2.0,1.0806435178021974,1.05685631571158
CCN(CC)CC,10.0,3.0,0.2240059556063615,0.21127887870594703
CCOC(=O)C1=CC=CC=C1,3.0,3.0,0.3333912672659209,0.24308374428879292
C1=CC=CC=C1,1.0,1.0,-0.0856518072080319,-0.025261534807245543
CCO,10.0,2.0,0.2467417690023905,0.2602042974750348
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1.0,1.0,0.0227143071988046,0.05268964401346678
CC(C)NCC(O)CO,10.0,1.0,0.7546308765847424,0.6916629601374915
O=C(O)C(O)(CO)CO,30.0,3.0,1.2148753587257477,1.1593334098629122
O=C(O)C(O)(CO)CO,3.0,2.0,1.081775514339654,1.0788343332978996
INVALID_SMILES,3.0,1.0,0.0157180633742714,0.10186061594743108
CCOC(=O)C1=CC=CC=C1,100.0,2.0,0.2196613495522632,0.3069030746668546
CC(C)NCC(O)CO,30.0,3.0,0.837083383480938,0.7929115373039207
CCN(CC)CC,10.0,1.0,0.1796276140161395,0.14368658767627532
CC(=O)OC1=CC=CC=C1C(=O)O,100.0,2.0,0.5089711237520848,0.5009267998579305
CC(=O)O,1.0,1.0,0.1907704582467642,0.21136894141272883
