smiles,dose,freq,efficacy
INVALID_SMILES,1.0,1.0,0.05909879759892048
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,3.0,1.0,0.0252666819103727
CC(=O)OC1=CC=CC=C1C(=O)O,1.0,3.0,0.4708965034015216
CCOC(=O)C1=CC=CC=C1,1.0,3.0,0.2594741794307596
CCN(CC)CC,1.0,1.0,0.010818184178507065
CC(=O)O,3.0,1.0,0.17279991187928195
CCOC(=O)C1=CC=CC=C1,100.0,1.0,0.23727743049518948
CCOC(=O)C1=CC=CC=C1,3.0,3.0,0.21049675760521872
CCOC(=O)C1=CC=CC=C1,30.0,1.0,0.2064226862144885
O=C(O)C(O)(CO)CO,100.0,2.0,1.1093972139581463
CCO,3.0,3.0,0.3260917859655393
CCN(CC)CC,10.0,2.0,0.2113545022274148
CC(=O)OC1=CC=CC=C1C(=O)O,3.0,2.0,0.42053842210045844
CC(=O)O,1.0,2.0,0.31040800395960055
CC(=O)O,10.0,2.0,0.31151637256856973
CC(C)NCC(O)CO,10.0,1.0,0.6808672823118056
O=C(O)C(O)(CO)CO,100.0,1.0,1.1404869495409502
CCN(CC)CC,1.0,3.0,0.12042581356974894
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,2.0,0.21576492540218847
CC(C)NCC(O)CO,3.0,3.0,0.7611035916730852
CC(=O)O,1.0,3.0,0.2748028254339359
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,10.0,1.0,1.0161924282357704
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1.0,2.0,1.1072710105449004
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,3.0,0.1704932699862625
C1=CC=CC=C1,3.0,2.0,-0.042884503885757624
C1=CC=CC=C1,3.0,3.0,-0.00907479030201374
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1.0,3.0,0.15001840288886603
CC(=O)OC1=CC=CC=C1C(=O)O,100.0,3.0,0.5300856135550289
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,3.0,2.0,1.0806435178021974
CCN(CC)CC,10.0,3.0,0.22400595560636155
CCOC(=O)C1=CC=CC=C1,3.0,3.0,0.3333912672659209
C1=CC=CC=C1,1.0,1.0,-0.08565180720803194
CCO,10.0,2.0,0.24674176900239056
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1.0,1.0,0.02271430719880469
CC(C)NCC(O)CO,10.0,1.0,0.7546308765847424
